20.02.2026 17:24:40-debug: start **** info
20.02.2026 17:24:40-log: Cannot access game frame or container.
20.02.2026 17:24:41-debug: asset-db:require-engine-code (580ms)
20.02.2026 17:24:41-log: meshopt wasm decoder initialized
20.02.2026 17:24:41-log: [box2d]:box2d wasm lib loaded.
20.02.2026 17:24:41-log: [bullet]:bullet wasm lib loaded.
20.02.2026 17:24:41-log: Cocos Creator v3.8.6
20.02.2026 17:24:41-log: Using legacy pipeline
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 79.90MB, increase: 49.19MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.71MB, end 223.58MB, increase: 140.87MB
20.02.2026 17:24:41-log: Forward render pipeline initialized.
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.60MB, end 226.77MB, increase: 146.17MB
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 82.66MB, increase: 1.94MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.80MB, end 226.59MB, increase: 2.79MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.92MB, end 226.80MB, increase: 146.88MB
20.02.2026 17:24:42-debug: run package(native) handler(enable) start
20.02.2026 17:24:42-debug: run package(native) handler(enable) success!
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) start
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) success!
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) start
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) success!
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) success!
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) success!
20.02.2026 17:24:42-debug: asset-db:worker-init: initPlugin (1449ms)
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) start
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init start:30.70MB, end 228.23MB, increase: 197.54MB
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart ...
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart success!
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.02.2026 16:38:49-debug: [Build Memory track]: Query asset bundle start:219.82MB, end 219.91MB, increase: 86.24KB
23.02.2026 16:38:49-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 16:38:49-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 16:38:49-debug: Fill script data to settings start, progress: 12%
23.02.2026 16:38:49-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
23.02.2026 16:38:49-debug: [Build Memory track]: Sort some build options to settings.json start:219.94MB, end 219.96MB, increase: 25.93KB
23.02.2026 16:38:49-debug: // ---- build task Fill script data to settings ----
23.02.2026 16:38:49-debug: // ---- build task Fill script data to settings ---- (1ms)
23.02.2026 16:38:49-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 16:38:49-debug: [Build Memory track]: Fill script data to settings start:219.99MB, end 220.01MB, increase: 25.65KB
23.02.2026 16:38:49-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 16:38:49-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.02.2026 16:38:49-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.02.2026 16:38:49-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.02.2026 16:38:49-debug: [Build Memory track]: Sort some build options to settings.json start:220.04MB, end 220.16MB, increase: 128.01KB
23.02.2026 16:38:59-debug: refresh db internal success
23.02.2026 16:38:59-debug: refresh db assets success
23.02.2026 16:38:59-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 16:38:59-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 16:38:59-debug: asset-db:refresh-all-database (62ms)
23.02.2026 16:39:11-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
23.02.2026 16:39:11-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (17ms)
23.02.2026 16:39:12-debug: Query all assets info in project
23.02.2026 16:39:12-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 16:39:12-debug: Skip compress image, progress: 0%
23.02.2026 16:39:12-debug: Init all bundles start..., progress: 0%
23.02.2026 16:39:12-debug: // ---- build task Query asset bundle ----
23.02.2026 16:39:12-debug: Init bundle root assets start..., progress: 0%
23.02.2026 16:39:12-debug: Num of bundles: 2..., progress: 0%
23.02.2026 16:39:12-debug: Query asset bundle start, progress: 0%
23.02.2026 16:39:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 16:39:12-debug:   Number of all scenes: 1
23.02.2026 16:39:12-debug:   Number of other assets: 366
23.02.2026 16:39:12-debug:   Number of all scripts: 7
23.02.2026 16:39:12-debug: Init bundle root assets success..., progress: 0%
23.02.2026 16:39:12-debug: // ---- build task Query asset bundle ---- (5ms)
23.02.2026 16:39:12-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.02.2026 16:39:12-debug: [Build Memory track]: Query asset bundle start:221.19MB, end 221.08MB, increase: -116.60KB
23.02.2026 16:39:12-debug: Query asset bundle start, progress: 5%
23.02.2026 16:39:12-debug: // ---- build task Query asset bundle ----
23.02.2026 16:39:12-debug: // ---- build task Query asset bundle ---- (1ms)
23.02.2026 16:39:12-log: run build task Query asset bundle success in 1 ms√, progress: 10%
23.02.2026 16:39:12-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 16:39:12-debug: [Build Memory track]: Query asset bundle start:221.10MB, end 221.19MB, increase: 87.95KB
23.02.2026 16:39:12-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 16:39:12-log: run build task Sort some build options to settings.json success in √, progress: 12%
23.02.2026 16:39:12-debug: [Build Memory track]: Sort some build options to settings.json start:221.22MB, end 220.52MB, increase: -708.68KB
23.02.2026 16:39:12-debug: Fill script data to settings start, progress: 12%
23.02.2026 16:39:12-debug: // ---- build task Fill script data to settings ----
23.02.2026 16:39:12-log: run build task Fill script data to settings success in √, progress: 13%
23.02.2026 16:39:12-debug: [Build Memory track]: Fill script data to settings start:220.55MB, end 220.57MB, increase: 16.63KB
23.02.2026 16:39:12-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 16:39:12-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 16:39:12-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 16:39:12-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
23.02.2026 16:39:12-debug: [Build Memory track]: Sort some build options to settings.json start:220.59MB, end 220.72MB, increase: 128.33KB
23.02.2026 17:14:39-debug: refresh db internal success
23.02.2026 17:14:39-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
23.02.2026 17:14:39-debug: refresh db assets success
23.02.2026 17:14:39-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:14:39-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:14:39-debug: asset-db:refresh-all-database (58ms)
23.02.2026 17:14:39-debug: asset-db:worker-effect-data-processing (1ms)
23.02.2026 17:14:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.02.2026 17:14:40-debug: Query all assets info in project
23.02.2026 17:14:40-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:14:40-debug: Skip compress image, progress: 0%
23.02.2026 17:14:40-debug: Init all bundles start..., progress: 0%
23.02.2026 17:14:40-debug: // ---- build task Query asset bundle ----
23.02.2026 17:14:40-debug: Query asset bundle start, progress: 0%
23.02.2026 17:14:40-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:14:40-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:14:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:14:40-debug:   Number of all scenes: 1
23.02.2026 17:14:40-debug:   Number of all scripts: 7
23.02.2026 17:14:40-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:14:40-debug:   Number of other assets: 366
23.02.2026 17:14:40-debug: // ---- build task Query asset bundle ---- (8ms)
23.02.2026 17:14:40-log: run build task Query asset bundle success in 8 ms√, progress: 5%
23.02.2026 17:14:40-debug: [Build Memory track]: Query asset bundle start:222.23MB, end 222.06MB, increase: -176.11KB
23.02.2026 17:14:40-debug: Query asset bundle start, progress: 5%
23.02.2026 17:14:40-debug: // ---- build task Query asset bundle ----
23.02.2026 17:14:40-debug: // ---- build task Query asset bundle ---- (2ms)
23.02.2026 17:14:40-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.02.2026 17:14:40-debug: [Build Memory track]: Query asset bundle start:222.08MB, end 222.17MB, increase: 86.73KB
23.02.2026 17:14:40-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:14:40-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:14:40-debug: [Build Memory track]: Sort some build options to settings.json start:222.20MB, end 222.22MB, increase: 25.79KB
23.02.2026 17:14:40-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.02.2026 17:14:40-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:14:40-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:14:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.02.2026 17:14:40-debug: // ---- build task Fill script data to settings ---- (2ms)
23.02.2026 17:14:40-debug: [Build Memory track]: Fill script data to settings start:222.25MB, end 221.52MB, increase: -741.26KB
23.02.2026 17:14:40-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:14:40-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.02.2026 17:14:40-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:14:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.02.2026 17:14:40-debug: [Build Memory track]: Sort some build options to settings.json start:221.55MB, end 221.67MB, increase: 127.56KB
23.02.2026 17:14:40-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.02.2026 17:14:55-debug: refresh db internal success
23.02.2026 17:14:55-debug: refresh db assets success
23.02.2026 17:14:55-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:14:55-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:14:55-debug: asset-db:refresh-all-database (59ms)
23.02.2026 17:14:55-debug: asset-db:worker-effect-data-processing (-1ms)
23.02.2026 17:14:55-debug: Query all assets info in project
23.02.2026 17:14:55-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:14:55-debug: Skip compress image, progress: 0%
23.02.2026 17:14:55-debug: Init all bundles start..., progress: 0%
23.02.2026 17:14:55-debug: // ---- build task Query asset bundle ----
23.02.2026 17:14:55-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:14:55-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:14:55-debug: Query asset bundle start, progress: 0%
23.02.2026 17:14:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:14:55-debug:   Number of all scripts: 7
23.02.2026 17:14:55-debug:   Number of other assets: 366
23.02.2026 17:14:55-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:14:55-debug: // ---- build task Query asset bundle ---- (3ms)
23.02.2026 17:14:55-debug:   Number of all scenes: 1
23.02.2026 17:14:55-log: run build task Query asset bundle success in 3 ms√, progress: 5%
23.02.2026 17:14:55-debug: [Build Memory track]: Query asset bundle start:202.52MB, end 202.28MB, increase: -242.82KB
23.02.2026 17:14:55-debug: Query asset bundle start, progress: 5%
23.02.2026 17:14:55-debug: // ---- build task Query asset bundle ----
23.02.2026 17:14:55-log: run build task Query asset bundle success in √, progress: 10%
23.02.2026 17:14:55-debug: [Build Memory track]: Query asset bundle start:202.31MB, end 202.39MB, increase: 81.51KB
23.02.2026 17:14:55-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:14:55-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:14:55-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
23.02.2026 17:14:55-debug: [Build Memory track]: Sort some build options to settings.json start:202.41MB, end 202.44MB, increase: 24.55KB
23.02.2026 17:14:55-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
23.02.2026 17:14:55-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:14:55-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:14:55-debug: // ---- build task Fill script data to settings ---- (-1ms)
23.02.2026 17:14:55-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
23.02.2026 17:14:55-debug: [Build Memory track]: Fill script data to settings start:202.46MB, end 202.49MB, increase: 25.55KB
23.02.2026 17:14:55-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:14:55-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:14:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.02.2026 17:14:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
23.02.2026 17:14:55-debug: [Build Memory track]: Sort some build options to settings.json start:202.51MB, end 202.64MB, increase: 127.94KB
23.02.2026 17:15:37-debug: refresh db internal success
23.02.2026 17:15:37-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
23.02.2026 17:15:37-debug: refresh db assets success
23.02.2026 17:15:37-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:15:37-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:15:37-debug: asset-db:refresh-all-database (62ms)
23.02.2026 17:15:37-debug: asset-db:worker-effect-data-processing (2ms)
23.02.2026 17:15:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.02.2026 17:15:37-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
23.02.2026 17:15:37-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (14ms)
23.02.2026 17:15:41-debug: Query all assets info in project
23.02.2026 17:15:41-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:15:41-debug: Skip compress image, progress: 0%
23.02.2026 17:15:41-debug: Query asset bundle start, progress: 0%
23.02.2026 17:15:41-debug: Init all bundles start..., progress: 0%
23.02.2026 17:15:41-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:15:41-debug: // ---- build task Query asset bundle ----
23.02.2026 17:15:41-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:15:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:15:41-debug:   Number of all scripts: 7
23.02.2026 17:15:41-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:15:41-debug:   Number of all scenes: 1
23.02.2026 17:15:41-debug:   Number of other assets: 366
23.02.2026 17:15:41-debug: [Build Memory track]: Query asset bundle start:203.45MB, end 204.05MB, increase: 612.10KB
23.02.2026 17:15:41-debug: Query asset bundle start, progress: 5%
23.02.2026 17:15:41-debug: // ---- build task Query asset bundle ---- (8ms)
23.02.2026 17:15:41-log: run build task Query asset bundle success in 8 ms√, progress: 5%
23.02.2026 17:15:41-debug: // ---- build task Query asset bundle ----
23.02.2026 17:15:41-debug: [Build Memory track]: Query asset bundle start:204.07MB, end 203.45MB, increase: -637.40KB
23.02.2026 17:15:41-log: run build task Query asset bundle success in 4 ms√, progress: 10%
23.02.2026 17:15:41-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:15:41-debug: // ---- build task Query asset bundle ---- (4ms)
23.02.2026 17:15:41-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:15:41-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 17:15:41-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
23.02.2026 17:15:41-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:15:41-debug: [Build Memory track]: Sort some build options to settings.json start:203.48MB, end 203.50MB, increase: 24.90KB
23.02.2026 17:15:41-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:15:41-log: run build task Fill script data to settings success in √, progress: 13%
23.02.2026 17:15:41-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:15:41-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:15:41-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.02.2026 17:15:41-debug: [Build Memory track]: Sort some build options to settings.json start:203.57MB, end 203.69MB, increase: 122.48KB
23.02.2026 17:15:41-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.02.2026 17:15:41-debug: [Build Memory track]: Fill script data to settings start:203.53MB, end 203.54MB, increase: 16.49KB
23.02.2026 17:16:56-debug: refresh db internal success
23.02.2026 17:16:56-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
23.02.2026 17:16:56-debug: refresh db assets success
23.02.2026 17:16:56-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:16:56-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:16:56-debug: asset-db:refresh-all-database (54ms)
23.02.2026 17:16:56-debug: asset-db:worker-effect-data-processing (-1ms)
23.02.2026 17:16:56-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
23.02.2026 17:16:57-debug: Query all assets info in project
23.02.2026 17:16:57-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:16:57-debug: Skip compress image, progress: 0%
23.02.2026 17:16:57-debug: Init all bundles start..., progress: 0%
23.02.2026 17:16:57-debug: Query asset bundle start, progress: 0%
23.02.2026 17:16:57-debug: // ---- build task Query asset bundle ----
23.02.2026 17:16:57-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:16:57-debug: Init bundle root assets start..., progress: 0%
